
2019-4-26 18:50:45

Operating System
  Name                        = Mac OS X
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=44768 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wno-strict-prototypes -Wno-semicolon-before-method-body -Wno-unguarded-availability -index-store-path /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/DerivedData/Index/DataStore -iquote /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-generated-files.hmap -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-own-target-headers.hmap -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-all-target-headers.hmap -iquote /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG-project-headers.hmap -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.2.sdk/usr/include/libxml2 -Iheaders -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/DerivedSources-normal/arm64 -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/DerivedSources/arm64 -I/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos -FFrameworks -DDEBUG -include /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/PrecompiledHeaders/SharedPrecompiledHeaders/16738283711930807880/SampleLocationBG_Prefix.pch -MMD -MT dependencies -MF /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/ApplicationRouting.d --serialize-diagnostics /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/ApplicationRouting.dia -c /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Classes/ApplicationRouting.m -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/ApplicationRouting.o
[TRACE]  
[TRACE]  Ld /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/SampleLocationBG normal armv7 (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=9.0
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.2.sdk -L/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos -L/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/lib -L/Users/U13967/Library/Application\ Support/Titanium/modules/iphone/ti.map/3.1.0 -F/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos -FFrameworks -filelist /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/SampleLocationBG.LinkFileList -Xlinker -rpath -Xlinker @executable_path/Frameworks -miphoneos-version-min=9.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/SampleLocationBG_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -final_output -Xlinker /Applications/SampleLocationBG.app/SampleLocationBG -stdlib=libc++ -fobjc-link-runtime -ObjC -weak_framework JavaScriptCore -weak_framework MapKit -weak_framework MapKit -lxml2 -framework CoreMedia -weak_framework CoreMotion -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -ltiverify -lti.map -framework TitaniumKit -Xlinker -dependency_info -Xlinker /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/SampleLocationBG_dependency_info.dat -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/SampleLocationBG
[TRACE]  
[TRACE]  Ld /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/SampleLocationBG normal arm64 (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      export IPHONEOS_DEPLOYMENT_TARGET=9.0
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch arm64 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS12.2.sdk -L/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos -L/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/lib -L/Users/U13967/Library/Application\ Support/Titanium/modules/iphone/ti.map/3.1.0 -F/Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos -FFrameworks -filelist /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/SampleLocationBG.LinkFileList -Xlinker -rpath -Xlinker @executable_path/Frameworks -miphoneos-version-min=9.0 -dead_strip -Xlinker -object_path_lto -Xlinker /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/SampleLocationBG_lto.o -Xlinker -export_dynamic -Xlinker -no_deduplicate -Xlinker -final_output -Xlinker /Applications/SampleLocationBG.app/SampleLocationBG -stdlib=libc++ -fobjc-link-runtime -ObjC -weak_framework JavaScriptCore -weak_framework MapKit -weak_framework MapKit -lxml2 -framework CoreMedia -weak_framework CoreMotion -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -ltiverify -lti.map -framework TitaniumKit -Xlinker -dependency_info -Xlinker /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/SampleLocationBG_dependency_info.dat -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/SampleLocationBG
[TRACE]  
[TRACE]  CreateUniversalBinary /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/SampleLocationBG normal armv7\ arm64 (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/armv7/SampleLocationBG /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/Objects-normal/arm64/SampleLocationBG -output /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/SampleLocationBG
[TRACE]  
[TRACE]  ProcessInfoPlistFile /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/Info.plist /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Info.plist (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      builtin-infoPlistUtility /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -additionalcontentfile /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/LaunchScreen-SBPartialInfo.plist -additionalcontentfile /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/assetcatalog_generated_info.plist -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/Info.plist
[TRACE]  
[TRACE]  GenerateDSYMFile /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app.dSYM /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/SampleLocationBG (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/SampleLocationBG -o /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app.dSYM
[TRACE]  
[TRACE]  Strip /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/SampleLocationBG (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app/SampleLocationBG
[TRACE]  
[TRACE]  CodeSign /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate
[TRACE]      
[TRACE]  Signing Identity:     "iPhone Developer: Srinivas Mallela (834GGUQVGZ)"
[TRACE]  Provisioning Profile: "edlseetest"
[TRACE]                        (2bd2e663-92a6-4cd5-baa1-33f69dd07f20)
[TRACE]      /usr/bin/codesign --force --sign 837A654BEAAE4387E63AAB1610BAB2B30216AFA7 --entitlements /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Intermediates/SampleLocationBG.build/Debug-iphoneos/SampleLocationBG.build/SampleLocationBG.app.xcent /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app
[TRACE]  
[TRACE]  Validate /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app (in target: SampleLocationBG)
[TRACE]      cd /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone
[TRACE]      builtin-validationUtility /Users/U13967/Documents/Appcelerator_Studio_Workspace/SampleLocationBG/build/iphone/build/Products/Debug-iphoneos/SampleLocationBG.app
[TRACE]  
[TRACE]  ** BUILD SUCCEEDED **
[INFO]   Finished building the application in 26s 243ms
[INFO]   Installing app on device: iPhone
[INFO]   App successfully installed on device: iPhone
